Date,Energy Consumption (kWh)
2023-11-05,83.79999590613163
2023-11-06,80.09045640933907
2023-11-07,80.04330049675295
2023-11-08,86.64927938935794
2023-11-09,85.29959728217901
2023-11-10,85.25065032354011
2023-11-11,87.7145877593484
2023-11-12,81.28985260292362
2023-11-13,84.58583344427778
2023-11-14,79.60961723206213
2023-11-15,82.76036839823958
2023-11-16,80.461170347251
2023-11-17,81.56304212825098
2023-11-18,84.01392028034473
2023-11-19,76.90107329792528
2023-11-20,91.40219994201398
2023-11-21,75.85238935256811
2023-11-22,74.74795622508454
2023-11-23,86.5401753740326
2023-11-24,84.6330470500004
2023-11-25,83.71493201273529
2023-11-26,83.65024619798598
2023-11-27,80.35616011097412
2023-11-28,75.83479381330973
2023-11-29,80.59866678065406
2023-11-30,76.72743403100944
2023-12-01,84.87757712011134
2023-12-02,79.15068491206196
2023-12-03,75.6378601113046
2023-12-04,78.03329856690365
2023-12-05,81.57540362916731
2023-12-06,76.55841149449651
2023-12-07,75.1281247432571
2023-12-08,80.3158977846428
2023-12-09,80.17671275970847
2023-12-10,76.26790855422212
2023-12-11,76.29464941483107
2023-12-12,79.65392712008378
2023-12-13,71.0938624479626
2023-12-14,71.13449464996074
2023-12-15,74.41419889599086
2023-12-16,76.7710242619395
2023-12-17,79.22202967786345
2023-12-18,84.87105659207853
2023-12-19,81.60707076251886
2023-12-20,76.34145379984163
2023-12-21,76.86648047903944
2023-12-22,71.76753694125303
2023-12-23,76.5046146171771
2023-12-24,74.96942611869912
2023-12-25,77.84056278566908
2023-12-26,71.90394762376982
2023-12-27,78.44901973714953
2023-12-28,83.32739043567108
2023-12-29,74.93069964569534
2023-12-30,77.29343166462665
2023-12-31,78.54570645260158
2024-01-01,72.89891114652481
2024-01-02,75.83558935492015
2024-01-03,74.58846161592936
2024-01-04,74.82468462208598
2024-01-05,70.28266391477902
2024-01-06,74.0824485297633
2024-01-07,76.26302147224862
2024-01-08,80.84299872567539
2024-01-09,78.199173833287
2024-01-10,83.98572852311572
2024-01-11,69.20170066700688
2024-01-12,77.22045673394463
2024-01-13,73.597937382183
2024-01-14,83.4547391587576
2024-01-15,68.29101672335084
2024-01-16,67.9631307685974
2024-01-17,68.99661677052686
2024-01-18,61.20870785660746
2024-01-19,69.03694073614699
2024-01-20,67.7106592589359
2024-01-21,72.10212798945838
2024-01-22,72.90615544780806
2024-01-23,80.4289742919146
2024-01-24,75.65465746374701
2024-01-25,67.87625500059872
2024-01-26,66.13089238474184
2024-01-27,72.94884949974336
2024-01-28,63.75860618972818
2024-01-29,79.39194773400462
2024-01-30,76.01122878403378
2024-01-31,67.6521432864539
2024-02-01,61.32108476597563
2024-02-02,76.54971788114166
2024-02-03,69.10623510299804
2024-02-04,75.77168758465864
2024-02-05,61.51934305436359
2024-02-06,66.40879195775662
2024-02-07,69.3514849184052
2024-02-08,69.48528196229145
2024-02-09,66.9307733535806
2024-02-10,72.23177340167088
2024-02-11,63.72163428950036
2024-02-12,68.2959258608009
2024-02-13,69.56334300539932
2024-02-14,71.49413186700635
2024-02-15,72.44618877135504
2024-02-16,63.2372529050133
2024-02-17,61.168478131292474
2024-02-18,75.21231552168959
2024-02-19,70.47673666513813
2024-02-20,65.07037359364048
2024-02-21,76.57265773407572
2024-02-22,69.40585763422543
2024-02-23,74.74109079089715
2024-02-24,69.2058858941615
2024-02-25,79.2023199529014
2024-02-26,77.71219521193458
2024-02-27,67.73422593514559
2024-02-28,73.88711885107145
2024-02-29,72.31303528466637
2024-03-01,75.99288660546631
2024-03-02,64.39536998849923
2024-03-03,72.72718714015338
2024-03-04,74.67267331244547
2024-03-05,60.67714292270998
2024-03-06,63.65149119796039
2024-03-07,59.475201251659
2024-03-08,68.43451792728476
2024-03-09,73.48603710452356
2024-03-10,77.53343636469175
2024-03-11,70.52196524332288
2024-03-12,78.43088331468418
2024-03-13,63.53004127210529
2024-03-14,62.0627584978412
2024-03-15,70.45737964631618
2024-03-16,72.81716007739993
2024-03-17,70.9012787709737
2024-03-18,60.90160026969719
2024-03-19,70.97333689952717
2024-03-20,65.0827094228285
2024-03-21,75.14545442430213
2024-03-22,73.82795006311841
2024-03-23,67.49917302315657
2024-03-24,69.83850619056832
2024-03-25,67.32660364016348
2024-03-26,72.5295701169479
2024-03-27,77.84433401953937
2024-03-28,68.37090645277097
2024-03-29,76.05583246204924
2024-03-30,71.1254119618722
2024-03-31,70.0583577002461
2024-04-01,73.73839488716457
2024-04-02,69.35284108580643
2024-04-03,72.02086840622195
2024-04-04,69.06421592167183
2024-04-05,85.14601874956506
2024-04-06,75.77166195316926
2024-04-07,72.37369454551072
2024-04-08,77.22308699897962
2024-04-09,75.87615810929616
2024-04-10,75.62116240604159
2024-04-11,80.08851025682911
2024-04-12,81.1001868308121
2024-04-13,74.95826789204149
2024-04-14,75.03280814800283
2024-04-15,76.84061149842408
2024-04-16,67.01292234357683
2024-04-17,71.25575943102669
2024-04-18,85.97764019696102
2024-04-19,87.68186665639891
2024-04-20,78.52764832599047
2024-04-21,82.9732897093337
2024-04-22,81.96614144800931
2024-04-23,96.12522224251255
2024-04-24,86.65099332810871
2024-04-25,80.73703481410624
2024-04-26,76.92345757854423
2024-04-27,73.99432708874286
2024-04-28,83.3699659890777
2024-04-29,78.89750126560658
2024-04-30,75.89493919390905
2024-05-01,80.1004689121207
2024-05-02,78.25271890669725
2024-05-03,92.42311985000137
2024-05-04,88.7222176416723
2024-05-05,84.60024477005281
2024-05-06,92.36522757957044
2024-05-07,85.67688543339469
2024-05-08,81.30712688908953
2024-05-09,93.55146885277857
2024-05-10,88.9513262097983
2024-05-11,81.38993100097949
2024-05-12,85.94214475247624
2024-05-13,82.83154731085038
2024-05-14,80.60939915210658
2024-05-15,92.46583966230541
2024-05-16,97.69122170176253
2024-05-17,81.45795881338863
2024-05-18,91.56961349889329
2024-05-19,85.80268019096337
2024-05-20,86.91839146726758
2024-05-21,86.68702028886031
2024-05-22,85.62070241455987
2024-05-23,90.47147644864047
2024-05-24,86.35872863930295
2024-05-25,92.14662871009222
2024-05-26,90.82013192611035
2024-05-27,90.14953334735148
2024-05-28,87.07524297184258
2024-05-29,88.99369508086714
2024-05-30,95.91457009789212
2024-05-31,94.89770591785121
2024-06-01,87.75616858111606
2024-06-02,93.38662814007837
2024-06-03,96.88800239906558
2024-06-04,85.02010357661112
2024-06-05,96.31484521153317
2024-06-06,90.51058226862366
2024-06-07,96.89698876002421
2024-06-08,90.44253010670226
2024-06-09,85.4436842085507
2024-06-10,86.53399564461668
2024-06-11,95.10999971982163
2024-06-12,96.36022224992132
2024-06-13,90.72614644405351
2024-06-14,98.62081819065696
2024-06-15,87.29431384387769
2024-06-16,95.43943484072666
2024-06-17,89.8764675270551
2024-06-18,92.8278154330389
2024-06-19,96.47311146006902
2024-06-20,92.0767942534192
2024-06-21,94.59239760429354
2024-06-22,101.67647960852725
2024-06-23,93.88388149350715
2024-06-24,101.06357512748482
2024-06-25,91.34677025291906
2024-06-26,99.74790379495384
2024-06-27,104.40366941513062
2024-06-28,84.9278932878327
2024-06-29,93.38526054915309
2024-06-30,100.33204001116961
2024-07-01,96.50171091864713
2024-07-02,99.43624049678259
2024-07-03,94.61747663678791
2024-07-04,98.12056892649022
2024-07-05,96.95278948998771
2024-07-06,103.60699664647423
2024-07-07,99.07047739606178
2024-07-08,99.51007510646467
2024-07-09,95.7797973732932
2024-07-10,95.41173768984113
2024-07-11,95.69106945114532
2024-07-12,99.82376077331797
2024-07-13,95.7378128503683
2024-07-14,99.27649196617813
2024-07-15,108.18320729569123
2024-07-16,102.13417580291456
2024-07-17,96.11461130911488
2024-07-18,103.71087143064656
2024-07-19,95.61846651565155
2024-07-20,87.41630755436407
2024-07-21,92.50871137214627
2024-07-22,88.13160635056059
2024-07-23,95.6587202529924
2024-07-24,97.43349214280016
2024-07-25,105.6431861555176
2024-07-26,98.80982218715206
2024-07-27,95.98855799783102
2024-07-28,101.134760243323
2024-07-29,85.83063411131266
2024-07-30,97.9579820457795
2024-07-31,100.5229710891241
2024-08-01,89.15970725734013
2024-08-02,102.15078297796848
2024-08-03,97.99937647930737
2024-08-04,94.10097345495184
2024-08-05,99.2076102557145
2024-08-06,107.25935767677791
2024-08-07,96.67345966914239
2024-08-08,96.85964950233321
2024-08-09,93.17248660004321
2024-08-10,91.06728576226539
2024-08-11,99.31202318268352
2024-08-12,90.72053169257156
2024-08-13,95.19631137460715
2024-08-14,92.28479943509414
2024-08-15,96.89982581589739
2024-08-16,96.00246904297484
2024-08-17,99.34864189528693
2024-08-18,91.43535731890168
2024-08-19,92.4584384398586
2024-08-20,88.73440960630802
2024-08-21,91.2253841307282
2024-08-22,95.15034942903
2024-08-23,96.86432906319328
2024-08-24,88.28281002975716
2024-08-25,97.0547986087264
2024-08-26,99.29714312663509
2024-08-27,94.39753705344337
2024-08-28,101.52514611743665
2024-08-29,88.08259372528077
2024-08-30,85.5383796441556
2024-08-31,82.67807892809927
2024-09-01,98.86201516998064
2024-09-02,94.46399456045734
2024-09-03,90.72504744145624
2024-09-04,92.21422263232213
2024-09-05,84.99911908864337
2024-09-06,102.66845658077219
2024-09-07,90.90005326324298
2024-09-08,90.61646034255209
2024-09-09,93.51531602171809
2024-09-10,92.11015130679738
2024-09-11,90.64494033840357
2024-09-12,85.39552174293136
2024-09-13,91.5297329450159
2024-09-14,98.40929729916843
2024-09-15,95.55550687694283
2024-09-16,96.62617979761063
2024-09-17,85.93877476266725
2024-09-18,83.38435840992457
2024-09-19,87.54405463287284
2024-09-20,88.29545028518748
2024-09-21,93.33499982794365
2024-09-22,79.25246361392772
2024-09-23,95.21695653678651
2024-09-24,86.63740045268247
2024-09-25,85.1552270584132
2024-09-26,82.09539843257667
2024-09-27,78.75215553216921
2024-09-28,91.01717349120908
2024-09-29,87.14728468303603
2024-09-30,80.21488371493885
2024-10-01,80.07803021777862
2024-10-02,84.76809918053064
2024-10-03,94.69070862237474
2024-10-04,84.95131593463996
2024-10-05,78.64243324941155
2024-10-06,84.84361841876242
2024-10-07,84.6283152377426
2024-10-08,72.43261244542656
2024-10-09,85.57629304505443
2024-10-10,84.62951775555668
2024-10-11,89.20743492714709
2024-10-12,94.91927042730076
2024-10-13,91.26135666124529
2024-10-14,84.24416091060513
2024-10-15,80.0221515038689
2024-10-16,98.3939290471186
2024-10-17,85.80180782170972
2024-10-18,85.56024453842845
2024-10-19,85.36120783635683
2024-10-20,86.46989674692918
2024-10-21,84.76176246351004
2024-10-22,82.62584109502663
2024-10-23,82.77697683104273
2024-10-24,85.37119380269763
2024-10-25,82.8481231394893
2024-10-26,82.0379287529994
2024-10-27,86.17786448266709
2024-10-28,84.42104467586205
2024-10-29,93.27278714632075
2024-10-30,72.56154644250618
2024-10-31,91.34418821767872
2024-11-01,92.194022469316
2024-11-02,75.68026638282343
2024-11-03,84.42406905109047
2024-11-04,84.37724609797696
2024-11-05,79.30047033353708
2024-11-06,82.55913532821984
2024-11-07,81.01211326488128
2024-11-08,95.4496699879964
2024-11-09,91.49654997362796
2024-11-10,93.31224772846517
2024-11-11,90.70557555006258
2024-11-12,81.6010785051975
2024-11-13,84.77918347606708
2024-11-14,90.01037230550966
2024-11-15,81.62078013365111
2024-11-16,91.47046958742516
2024-11-17,86.88397677296709
2024-11-18,86.39761955427143
2024-11-19,92.01855818783606
2024-11-20,90.88294205673105
2024-11-21,87.06040779236463
2024-11-22,94.8711564607397
2024-11-23,83.88402127827541
2024-11-24,92.58931030470174
2024-11-25,92.70079537354175
2024-11-26,88.4184711545454
2024-11-27,91.83293166233727
2024-11-28,84.18779883847455
2024-11-29,95.30952362425899
2024-11-30,90.01570267138906
2024-12-01,88.58210426197476
2024-12-02,96.70082772880897
2024-12-03,88.19855359856896
2024-12-04,84.946753269832
2024-12-05,84.47886499235776
2024-12-06,95.56903850886852
2024-12-07,86.41770734949375
2024-12-08,101.8784359343388
2024-12-09,82.98303003095575
2024-12-10,102.16662526472885
2024-12-11,95.03440228325533
2024-12-12,93.79387473740884
2024-12-13,91.85397058384814
2024-12-14,96.87821722260931
2024-12-15,95.0010213217972
2024-12-16,101.01489081876873
2024-12-17,96.38107376971527
2024-12-18,96.87520356286855
2024-12-19,94.62143412936977
2024-12-20,96.47244344211619
2024-12-21,98.61556618641859
2024-12-22,88.84664290361988
2024-12-23,90.97885832707391
2024-12-24,101.75960990829029
2024-12-25,99.2221536388527
2024-12-26,97.773308674934
2024-12-27,99.11148414173523
2024-12-28,101.08383018550312
2024-12-29,96.97407600701727
2024-12-30,96.10847637298842
