Date,Energy Consumption (kWh),Temperature (C),Humidity (%)
2023-06-17,61.70541262751366,6.343562224645869,45.22406101241553
2023-06-18,50.96685611752161,8.4067384186175,39.545665178508735
2023-06-19,48.4037014965165,4.308424087428625,43.86127628523
2023-06-20,47.709692597402764,6.633254436117976,42.415461072507696
2023-06-21,48.069448513746316,5.067924795339888,36.15752625907063
2023-06-22,51.76063106268605,5.8759102499986255,37.571948982760105
2023-06-23,53.855991063879635,8.34430404056339,46.34251757292469
2023-06-24,53.54427179274457,6.14377418361497,39.92422780746646
2023-06-25,56.313854449091465,5.83385191732889,39.98737610084226
2023-06-26,52.266636279833826,3.0059238794710335,37.639388339922014
2023-06-27,59.49958404761138,7.208079213777655,44.94399290990464
2023-06-28,50.945540166862116,7.00177542817497,53.5509756254667
2023-06-29,65.91322584382237,10.037867501949577,38.314139676463654
2023-06-30,55.49093416845803,5.101681967627557,44.18719645464492
2023-07-01,48.133701087992556,6.1667586924021425,51.5420799481504
2023-07-02,47.12859966083235,6.243790476534853,44.497972272260924
2023-07-03,54.965682700949024,8.921842894704369,47.573305089513276
2023-07-04,51.51294924686526,5.603605756600582,40.41455089106309
2023-07-05,56.28388668199131,6.38484315053217,48.28267283652575
2023-07-06,55.1703618110266,7.080531146914913,45.619322393961156
2023-07-07,52.536972531338215,6.281217546153443,51.89662924663185
2023-07-08,48.77072688345083,5.0637012212638135,53.316616536028015
2023-07-09,45.540649309411556,6.398606850587839,60.7377260602822
2023-07-10,50.99908439854199,8.216815792527665,51.09655394460982
2023-07-11,57.63697840916231,4.0808883641082145,50.23385380467435
2023-07-12,54.55529339520835,6.4694369480219205,49.981028380690546
2023-07-13,47.3924450266011,4.8780138135207185,47.64500866441988
2023-07-14,54.62978652576897,8.748249529518297,51.502240975156546
2023-07-15,55.8395909265945,3.3967866144387906,48.72879631886279
2023-07-16,49.649164293126944,5.415381133596929,51.4408434591922
2023-07-17,54.998791695764375,7.382726778980378,57.575770845316285
2023-07-18,54.6891294370075,9.859393277500562,46.34058242962124
2023-07-19,48.85729261407678,6.701797750835749,57.45422826318341
2023-07-20,56.54120723216585,5.832706728538889,58.71774237733577
2023-07-21,57.742312890527266,10.820022230603719,51.914713452763756
2023-07-22,60.54568122936166,4.281014541917326,42.263997156131204
2023-07-23,60.59730242614202,2.9034305986833635,50.19747597229632
2023-07-24,48.64355844834124,8.309668356945465,60.07974704376095
2023-07-25,51.05204891100952,6.558652513288257,53.833275429497235
2023-07-26,58.53118091898487,5.657866152805145,49.2983814912885
2023-07-27,58.74522869120814,9.258986611817615,52.11251661507971
2023-07-28,58.97719418189675,8.476107042924767,59.17500161685328
2023-07-29,75.89652747105562,7.01078621502925,58.03488532444582
2023-07-30,59.72338577125918,5.73289168635791,54.42947690511546
2023-07-31,62.78786158797074,10.197001722867434,54.10634163624312
2023-08-01,62.12606401235719,9.915013315671134,54.291212487744815
2023-08-02,60.86383627679968,8.5826255396866,51.94051649505292
2023-08-03,56.28603980803491,12.644362515301372,64.924850763303
2023-08-04,61.91729436875754,6.984675225785313,55.524436435253605
2023-08-05,54.52281264526155,6.251093225102651,63.502385176838075
2023-08-06,57.47163338461642,8.099064034671201,65.29604473134263
2023-08-07,56.50185978749844,9.575775475572618,62.94604488628343
2023-08-08,59.615026115738594,10.34091516784734,56.05340994302916
2023-08-09,71.05981361200939,9.562162888545132,60.47902477059304
2023-08-10,50.434805728124914,10.942140974427751,58.57995276850687
2023-08-11,63.49064468891361,7.93122741697211,54.41452916872722
2023-08-12,52.28743073399708,13.520875003010884,60.778356912681254
2023-08-13,58.28632228496175,10.67072710443802,53.47616684894829
2023-08-14,66.38885994826431,13.273827851202185,65.51572605333185
2023-08-15,61.56663278003688,11.931293904874936,57.451244584202406
2023-08-16,56.160479427869106,12.368232603979886,60.96805660187143
2023-08-17,58.27934295428825,12.805293719782624,61.55744292968588
2023-08-18,65.56303682002617,12.774231986352525,59.015940794483924
2023-08-19,58.82476903448604,13.379210127416062,63.404018653097
2023-08-20,63.8726543701357,14.96878349845704,58.24664855663439
2023-08-21,63.33402105662477,12.921867572686955,65.11872138087533
2023-08-22,60.165836489359116,14.166680291874961,54.163779438436286
2023-08-23,74.4629444552516,12.790416460300838,61.64732404284917
2023-08-24,67.23374664515975,16.072570746917943,70.82206175353849
2023-08-25,54.26073917098112,12.063098615647943,56.22793652769022
2023-08-26,65.64222767869053,17.24227373323545,57.9331805026966
2023-08-27,61.72556079103774,13.785413021342082,63.97384924767797
2023-08-28,69.62205869734518,11.230204292370114,62.37467924346505
2023-08-29,61.723377450911435,14.574541069384402,63.29240675380237
2023-08-30,65.43890611802692,13.183221117630191,64.03767998831191
2023-08-31,68.86447747013304,16.45388017764079,64.80782516807118
2023-09-01,70.99544263751727,13.694752041395216,67.21516587644778
2023-09-02,60.992310222823676,14.335040053907086,63.7381807944042
2023-09-03,65.64823882876715,11.675594105528972,60.49519543347952
2023-09-04,65.27262563445362,14.77705512193902,65.06673381694617
2023-09-05,64.7067951471007,11.060486850135863,71.1956587462404
2023-09-06,77.12611141985911,12.966465430397774,61.015489689967104
2023-09-07,70.64828578329471,17.88043644487477,56.778476938963536
2023-09-08,62.64246145738895,18.155717097535174,67.14908428864815
2023-09-09,73.8584915350375,17.65857880755092,60.96446841447359
2023-09-10,80.20089030977152,15.096159864866278,50.64590557554076
2023-09-11,75.07182140870086,17.155904511018093,65.67948307041527
2023-09-12,62.63032164645756,17.46396968853484,58.68916049331197
2023-09-13,68.12180154677624,15.372792183422733,60.82693664221798
2023-09-14,77.1912868861947,20.913031995853316,62.84375719705678
2023-09-15,67.62993792988664,19.875909714833437,62.03113964489004
2023-09-16,73.69656897347636,17.89231249302245,64.51130792514007
2023-09-17,75.65730028296437,18.599045512316735,58.66274142164705
2023-09-18,67.45344829088334,19.170922403775567,63.27264469806314
2023-09-19,72.09159958959685,14.877294075125484,59.267250044092094
2023-09-20,56.48101501907904,18.670615773735644,64.1079422146718
2023-09-21,67.86038503671654,18.002685709140028,63.3307916141248
2023-09-22,72.0111488393265,17.562453714857167,55.40810833664048
2023-09-23,67.32328573242543,19.19976923282893,65.33797444032153
2023-09-24,82.00886907434965,23.550738049441243,57.04255983682399
2023-09-25,66.9769710247232,21.42744945333206,63.568672926008674
2023-09-26,72.20443337320445,19.19069451215079,61.16266907503319
2023-09-27,75.3313098014473,21.66228538827862,68.30699465268816
2023-09-28,82.15276106071448,23.496567306219873,57.78074414233282
2023-09-29,68.03157431114495,22.724422607387915,56.92580596670012
2023-09-30,81.2867660628715,21.1681722166343,58.34209513699725
2023-10-01,75.77761861816057,19.925149177343485,56.68275903835348
2023-10-02,71.0697348832024,22.781835667473366,61.95067296215292
2023-10-03,78.53381731758193,22.33488370453635,49.61474055711169
2023-10-04,77.45969859340732,23.49688595635576,52.16642489370953
2023-10-05,73.69937892975734,23.13140012686123,51.82777214851964
2023-10-06,77.28038800791691,24.110599815256293,61.6438784016744
2023-10-07,75.23046641237742,21.087255859659955,65.16476672610574
2023-10-08,77.94491547664798,24.934456344202076,55.802824886550326
2023-10-09,80.90281259535344,22.832438247391316,55.18855513601554
2023-10-10,85.7315121259334,26.72088228841173,56.08495282199458
2023-10-11,71.81596367323158,21.320581851897334,61.240764800782
2023-10-12,88.86807519312939,26.294885263580678,50.486163044693214
2023-10-13,68.63450407703473,23.338113475202757,56.00142775036427
2023-10-14,77.82213742773096,21.754058210845816,59.367551623019104
2023-10-15,81.7027752625263,22.198930058909628,56.67457242520725
2023-10-16,80.340206827231,22.630960164579474,54.79033914148232
2023-10-17,75.98966956819363,24.220028863952496,58.51701911708065
2023-10-18,78.22427060741434,24.512446147930888,39.66125228431573
2023-10-19,76.95532463208886,22.409439568116497,56.228924823179575
2023-10-20,76.62262765209921,23.593134543809423,49.22805788267737
2023-10-21,83.96020489827741,28.00628527382466,43.001159869156766
2023-10-22,81.63358608860123,27.25158874047325,54.363473779893816
2023-10-23,76.51380091948512,24.738728376417725,58.32638854154264
2023-10-24,84.5996735516225,24.006454663528277,50.419238783867144
2023-10-25,81.7549455048755,24.229635788645293,55.51724354916681
2023-10-26,84.39294845373527,25.270467495095964,58.45891021560978
2023-10-27,83.58036044832882,22.04641556976246,56.615253868114394
2023-10-28,76.38418459056409,23.620508797671473,57.88243838230179
2023-10-29,77.81854392081763,20.836031753253327,53.0342165068072
2023-10-30,84.43953818545512,25.004249423836075,49.340998111765
2023-10-31,83.83186403576758,25.52745554422806,40.59379811873764
2023-11-01,80.74576321237468,23.288603966287912,47.01291754229793
2023-11-02,81.50048137980328,27.419515489505805,43.66666463344979
2023-11-03,87.35906038264247,21.83123023646176,58.37760288222701
2023-11-04,78.0630963782799,21.359892184241705,46.28403499352944
2023-11-05,83.79999590613163,24.738096571227125,47.42090455562884
2023-11-06,80.09045640933907,26.3786245235011,49.20482363909442
2023-11-07,80.04330049675295,27.64221922148487,46.3092823299851
2023-11-08,86.64927938935794,23.34125265324553,54.21201216515938
2023-11-09,85.29959728217901,26.39578561928743,42.2708658897796
2023-11-10,85.25065032354011,24.135582745649796,46.0066286761571
2023-11-11,87.7145877593484,23.836324795989373,40.97309281530849
2023-11-12,81.28985260292362,25.91271745497874,37.7398142618721
2023-11-13,84.58583344427778,25.408737938454667,40.93843849995884
2023-11-14,79.60961723206213,20.904920256628408,43.472580577326106
2023-11-15,82.76036839823958,26.95936021385101,41.175102840734006
2023-11-16,80.461170347251,26.710047856515683,39.52697032631858
2023-11-17,81.56304212825098,22.637387539748033,35.62880168560836
2023-11-18,84.01392028034473,24.613884736728057,41.92026551377764
2023-11-19,76.90107329792528,24.739277738352612,34.49192181845706
2023-11-20,91.40219994201398,24.19674082421811,45.500092209518016
2023-11-21,75.85238935256811,22.494259589251342,41.80108765356142
2023-11-22,74.74795622508454,22.166468031419274,33.79522188853783
2023-11-23,86.5401753740326,23.368890446507667,39.23626134851017
2023-11-24,84.6330470500004,25.67125313311998,36.72630825538687
2023-11-25,83.71493201273529,24.314381328809088,41.79341828980716
2023-11-26,83.65024619798598,22.38300738198798,46.61613723824065
2023-11-27,80.35616011097412,24.560440173480096,30.260453724076633
2023-11-28,75.83479381330973,17.20860131453535,39.9401732311477
2023-11-29,80.59866678065406,25.08778705888487,38.29960101588166
2023-11-30,76.72743403100944,19.19141342688004,42.198878283357125
2023-12-01,84.87757712011134,21.822654240379972,39.65695557966757
2023-12-02,79.15068491206196,20.181097474361952,34.58698822744414
2023-12-03,75.6378601113046,19.700280179915953,36.51467712091662
2023-12-04,78.03329856690365,24.476908497223906,33.90035560245523
2023-12-05,81.57540362916731,21.081973833127453,43.03865658481511
2023-12-06,76.55841149449651,22.569120766982365,37.55107972321207
2023-12-07,75.1281247432571,21.637732263008793,46.74430155300133
2023-12-08,80.3158977846428,22.537949527276506,36.73695293074168
2023-12-09,80.17671275970847,21.586752643724004,33.308365043636364
2023-12-10,76.26790855422212,18.7134264819446,29.100347063858784
2023-12-11,76.29464941483107,23.115424225879885,27.480258731150684
2023-12-12,79.65392712008378,19.976153060149247,28.410967391572875
2023-12-13,71.0938624479626,17.688694254063194,37.51175045229092
2023-12-14,71.13449464996074,19.781357669754236,38.573114818494275
2023-12-15,74.41419889599086,23.472499204470235,27.985927478227797
2023-12-16,76.7710242619395,22.00260156921309,40.23859296284583
2023-12-17,79.22202967786345,19.433945726858056,33.22884989013925
2023-12-18,84.87105659207853,19.259867960190714,36.26820537776876
2023-12-19,81.60707076251886,19.140417424923125,43.49485186441526
2023-12-20,76.34145379984163,23.760788984187517,39.82696246684841
2023-12-21,76.86648047903944,20.19320242383216,33.91871773761124
2023-12-22,71.76753694125303,20.110019057650472,30.73367562122567
2023-12-23,76.5046146171771,21.129806344677537,24.368552492177837
2023-12-24,74.96942611869912,19.36495541478342,31.4796424275047
2023-12-25,77.84056278566908,18.18639978881996,33.97737738106681
2023-12-26,71.90394762376982,18.127996715521576,30.064637191375056
2023-12-27,78.44901973714953,18.192948201581128,34.32168300828587
2023-12-28,83.32739043567108,18.076539658349123,35.3496204677299
2023-12-29,74.93069964569534,19.420593279687843,33.838461314818474
2023-12-30,77.29343166462665,17.883230544138268,31.72011554494477
2023-12-31,78.54570645260158,19.058416126074007,35.83080949087725
2024-01-01,72.89891114652481,17.245430868139994,37.22467422114032
2024-01-02,75.83558935492015,17.37793160810852,29.600437588596797
2024-01-03,74.58846161592936,13.038264438521917,42.1545773338385
2024-01-04,74.82468462208598,18.68167121803618,34.664464287262355
2024-01-05,70.28266391477902,17.356826231386734,35.31912953871855
2024-01-06,74.0824485297633,18.475323806027777,38.843390208159995
2024-01-07,76.26302147224862,10.503005163151261,36.55576218076833
2024-01-08,80.84299872567539,20.289372312831066,40.25261482702788
2024-01-09,78.199173833287,15.65158130707582,37.02964264307765
2024-01-10,83.98572852311572,17.966429870206717,32.6487118778434
2024-01-11,69.20170066700688,13.49085662637989,37.645020290413704
2024-01-12,77.22045673394463,16.618254793059307,30.255136222659555
2024-01-13,73.597937382183,13.1094813462948,36.662418308262176
2024-01-14,83.4547391587576,13.794078709780825,36.108831105359435
2024-01-15,68.29101672335084,18.696812712059817,35.39918128743379
2024-01-16,67.9631307685974,14.31647711348722,35.971193945009944
2024-01-17,68.99661677052686,14.963886123157838,27.387985555138943
2024-01-18,61.20870785660746,16.10254746969145,34.246084642377795
2024-01-19,69.03694073614699,15.189505724562519,37.65543086617639
2024-01-20,67.7106592589359,14.337171583815284,38.20088791432394
2024-01-21,72.10212798945838,14.607031417946864,32.48240994003655
2024-01-22,72.90615544780806,18.527420240154825,44.177156447981666
2024-01-23,80.4289742919146,13.451653544329353,33.75409253835072
2024-01-24,75.65465746374701,13.818330220599673,43.176980588182346
2024-01-25,67.87625500059872,15.369735371248067,40.71862720382791
2024-01-26,66.13089238474184,15.33493886239504,35.61256188536584
2024-01-27,72.94884949974336,15.35668437536954,47.98922199410148
2024-01-28,63.75860618972818,14.122205521591518,33.42121705142139
2024-01-29,79.39194773400462,10.42434704318128,44.26950367553015
2024-01-30,76.01122878403378,15.846425800987952,44.96840216908288
2024-01-31,67.6521432864539,10.15977309077639,36.91139677032497
2024-02-01,61.32108476597563,12.934429946041831,47.53289946315483
2024-02-02,76.54971788114166,10.701192641820635,39.633297166947784
2024-02-03,69.10623510299804,11.966036751018528,42.6466454125369
2024-02-04,75.77168758465864,12.640482068423564,42.83092938138777
2024-02-05,61.51934305436359,12.518478384740355,41.19021510049783
2024-02-06,66.40879195775662,12.616660488850352,46.25433058773512
2024-02-07,69.3514849184052,14.901627443516047,46.51214705482512
2024-02-08,69.48528196229145,12.487070014537412,34.15212972079214
2024-02-09,66.9307733535806,11.001971962123337,49.77203313797612
2024-02-10,72.23177340167088,13.333304439634547,35.29865117093272
2024-02-11,63.72163428950036,13.703547685278986,49.139635319499824
2024-02-12,68.2959258608009,8.793567003938884,49.981010963970824
2024-02-13,69.56334300539932,12.37252246984648,39.26779250156528
2024-02-14,71.49413186700635,12.513832541854715,43.04801852441405
2024-02-15,72.44618877135504,10.455007845059246,39.957122527976935
2024-02-16,63.2372529050133,13.745134112224033,44.7984491410947
2024-02-17,61.168478131292474,10.642184255338043,44.723903155356865
2024-02-18,75.21231552168959,11.14706072531526,50.55676631404869
2024-02-19,70.47673666513813,10.50845877142687,53.6075199312897
2024-02-20,65.07037359364048,10.849578699291927,54.434783864963855
2024-02-21,76.57265773407572,8.59485014155839,45.048540018794014
2024-02-22,69.40585763422543,7.881474282386576,47.218661765943175
2024-02-23,74.74109079089715,13.929988947466537,40.25509412261417
2024-02-24,69.2058858941615,9.031713464794215,45.052317570854505
2024-02-25,79.2023199529014,8.7327873828106,54.31692241409127
2024-02-26,77.71219521193458,6.40402683868539,57.9829318136588
2024-02-27,67.73422593514559,9.43343455995965,44.14672655500205
2024-02-28,73.88711885107145,8.071058850718561,47.770444542183306
2024-02-29,72.31303528466637,14.012488357347,51.0156150529453
2024-03-01,75.99288660546631,12.76465728779861,52.96365168925419
2024-03-02,64.39536998849923,9.390635644821971,47.93009517532303
2024-03-03,72.72718714015338,15.299068432063102,54.5134904207846
2024-03-04,74.67267331244547,12.790331072974677,50.43860728179958
2024-03-05,60.67714292270998,10.215075360464585,53.149449031259145
2024-03-06,63.65149119796039,5.909187870093582,56.36606717491772
2024-03-07,59.475201251659,15.538453595546354,54.078464293925606
2024-03-08,68.43451792728476,8.231281931264032,52.27464506422295
2024-03-09,73.48603710452356,7.778754798894338,54.31700572557945
2024-03-10,77.53343636469175,13.179059826949615,54.82972409240348
2024-03-11,70.52196524332288,16.083002412406714,53.82571839005988
2024-03-12,78.43088331468418,14.046801080420103,54.78352648180449
2024-03-13,63.53004127210529,12.485974511773332,64.46972427703835
2024-03-14,62.0627584978412,12.632669107336913,59.677067275930796
2024-03-15,70.45737964631618,13.240055945700723,55.78780365436499
2024-03-16,72.81716007739993,13.146160208424867,61.139221856496825
2024-03-17,70.9012787709737,12.290728066970631,56.370864473906046
2024-03-18,60.90160026969719,12.041700480885481,64.28712531213806
2024-03-19,70.97333689952717,11.817919526126241,60.647044668293574
2024-03-20,65.0827094228285,10.549778913989186,58.63521203436467
2024-03-21,75.14545442430213,11.615692189016267,61.77852294689223
2024-03-22,73.82795006311841,8.915128883532752,52.048871814092635
2024-03-23,67.49917302315657,12.232960203249297,54.62760363307303
2024-03-24,69.83850619056832,10.585578747691645,54.64465737566304
