date,temperature
2023-09-18,-1.1345252098360534
2023-09-19,-0.9502535555762996
2023-09-20,3.1613763973761184
2023-09-21,-1.157998508030615
2023-09-22,2.0874535533636003
2023-09-23,3.92647183564426
2023-09-24,-1.7882729790203378
2023-09-25,3.0149293963503037
2023-09-26,-0.5935564284845887
2023-09-27,-1.414862130557851
2023-09-28,0.5261919014125818
2023-09-29,1.7404710896339823
2023-09-30,2.832167398952232
2023-10-01,1.164227948779327
2023-10-02,-0.8955562948975526
2023-10-03,-0.480666315719426
2023-10-04,3.044954123173465
2023-10-05,-2.4189041287586486
2023-10-06,0.012225848350828628
2023-10-07,1.257062183744186
2023-10-08,-0.5493056420188447
2023-10-09,-0.7270367100939961
2023-10-10,2.9403646326860478
2023-10-11,-0.7173104897691838
2023-10-12,0.9220182980873819
2023-10-13,1.6156904899027698
2023-10-14,2.3507149715266453
2023-10-15,-0.9782701603246808
2023-10-16,1.4979662540008052
2023-10-17,-1.1203356049798732
2023-10-18,-0.3025436668928405
2023-10-19,0.656048749679421
2023-10-20,-2.0583540750492793
2023-10-21,-0.04303711666333587
2023-10-22,0.1585104507396098
2023-10-23,1.3553894736562304
2023-10-24,0.3966635235428706
2023-10-25,-2.024109617406781
2023-10-26,-1.3448540475536213
2023-10-27,2.8531498579797
2023-10-28,1.758507455889621
2023-10-29,-0.30669986582791164
2023-10-30,0.2747112996934913
2023-10-31,-0.7523632524329615
2023-11-01,1.990679912874917
2023-11-02,1.0176212248128844
2023-11-03,-1.577796427042161
2023-11-04,-0.12104204588357792
2023-11-05,-0.18818059758884154
2023-11-06,-0.21094269452580328
2023-11-07,0.6341322068238107
2023-11-08,-0.5146810602721974
2023-11-09,3.136286597843211
2023-11-10,2.5036620200567308
2023-11-11,2.3687068853164295
2023-11-12,0.09919716671726775
2023-11-13,-0.20921542197148923
2023-11-14,-2.0216014726124474
2023-11-15,3.6238819588014413
2023-11-16,4.276719733354884
2023-11-17,-2.845613890013375
2023-11-18,0.5927308965570335
2023-11-19,0.18772961096185625
2023-11-20,2.9897841365611018
2023-11-21,3.6013585337470264
2023-11-22,-1.6067286395277875
2023-11-23,-2.198709022013575
2023-11-24,1.4513751320528132
2023-11-25,-0.5731495314318593
2023-11-26,3.349387900471669
2023-11-27,-1.006044857590508
2023-11-28,3.3970906351730674
2023-11-29,1.768155201699897
2023-11-30,1.6145275288612169
2023-12-01,-1.155377436290916
2023-12-02,1.9900660654600038
2023-12-03,0.11726662634438245
2023-12-04,-0.332494732253922
2023-12-05,3.355201958667924
2023-12-06,3.346682611540526
2023-12-07,1.2086073796034214
2023-12-08,3.6960397613328397
2023-12-09,1.9504041647736958
2023-12-10,0.5791801341582241
2023-12-11,5.87212658570312
2023-12-12,1.5922630963121982
2023-12-13,4.037980916770464
2023-12-14,-1.3039806822043634
2023-12-15,5.23065921231169
2023-12-16,2.255801591640779
2023-12-17,6.379643500344545
2023-12-18,2.091239303722335
2023-12-19,4.179662446586737
2023-12-20,3.847794434249233
2023-12-21,4.811595252324345
2023-12-22,4.552491929305884
2023-12-23,2.4870851103068317
2023-12-24,8.112031813390933
2023-12-25,3.1739893968555344
2023-12-26,5.423659029970885
2023-12-27,3.8348352216496324
2023-12-28,5.178814725308589
2023-12-29,3.4399865398215974
2023-12-30,7.14784901770175
2023-12-31,3.6570406720203397
